id,First team,Second team, Winner
6077315496,Hellbear Smashers,Nigma,Hellbear Smashers 
6054721399,Team Spirit,Winstrike Team,Team Spirit 
6055237921,NoPing Esports,Infinity,Infinity 
6044531562,AS Monaco Gambit,OG,OG 
6066863360,The Cut,Undying,Undying 
6055337374,Infinity,NoPing Esports,NoPing Esports 
6077053276,Elephant,Team Magma,Elephant 
6054789053,Team Spirit,Winstrike Team,Team Spirit 
6077391412,Hellbear Smashers,Nigma,Nigma 
6044632445,AS Monaco Gambit,OG,OG 
6066937635,The Cut,Undying,Undying 
6055416325,Infinity,NoPing Esports,Infinity 
6065946205,Team SMG,TNC Predator,TNC Predator 
6023110186,Team Secret,AS Monaco Gambit,Team Secret 
6077093828,Team Magma,Elephant,Elephant 
6077451521,Hellbear Smashers,Nigma,Nigma 
6055504299,Unknown Team,Hokori,Unknown Team 
6044541398,Team Unique,Alliance,Alliance 
6066006419,TNC Predator,Team SMG,Team SMG 
6054858761,Team Unique,PuckChamp,PuckChamp 
6044650765,Alliance,Team Unique,Alliance 
6023211594,AS Monaco Gambit,Team Secret,AS Monaco Gambit 
6067141029,bumble bEE's,Black N Yellow,Black N Yellow 
6077539956,ViKin.gg,OG,ViKin.gg 
6055650884,Hokori,Unknown Team,Unknown Team 
6044798651,Nigma,ViKin.gg,ViKin.gg 
6077139580,LBZS,Royal Never Give Up,Royal Never Give Up 
6077673723,ViKin.gg,OG,OG 
6054960498,PuckChamp,Team Unique,PuckChamp 
6023332232,Execration,INVICTUS GAMING,INVICTUS GAMING 
6044912534,Nigma,ViKin.gg,ViKin.gg 
6067239305,D2 Hustlers,Simply TOOBASED,D2 Hustlers 
6077783362,ViKin.gg,OG,OG 
6055707837,EGOBOYS,Infamous Gaming,Infamous Gaming 
6023444829,INVICTUS GAMING,Execration,Execration 
6077881639,Brame,Tundra Esports,Tundra Esports  
6055758217,Infamous Gaming,EGOBOYS,EGOBOYS 
6077183859,LBZS,Royal Never Give Up,Royal Never Give Up 
6067296131,D2 Hustlers,Simply TOOBASED,Simply TOOBASED 
6044800348,Tundra Esports,Team Liquid,Tundra Esports  
6023673163,Team Secret,Vici Gaming,Vici Gaming 
6077992719,Tundra Esports,Brame,Tundra Esports  
6055051894,EXTREMUM,Natus Vincere,Natus Vincere 
6055787041,EGOBOYS,Infamous Gaming,EGOBOYS 
6044920853,Tundra Esports,Team Liquid,Tundra Esports  
6066057020,Team SMG,TNC Predator,TNC Predator 
6023752731,INVICTUS GAMING,Nigma,INVICTUS GAMING 
6067345961,D2 Hustlers,Simply TOOBASED,Simply TOOBASED 
6078068597,Spider Pigzs,Team Liquid,Spider Pigzs 
6023828679,INVICTUS GAMING,Nigma,INVICTUS GAMING 
6045055332,Virtus.pro,OG,Virtus.pro 
6055153086,Natus Vincere,EXTREMUM,Natus Vincere 
6055832598,BINOMISTAS,SG esports,SG esports 
6078141185,Spider Pigzs,Team Liquid,Team Liquid 
6077244824,Sparking Arrow Gaming,phoenix gaming,phoenix gaming 
6066123606,BOOM Esports,Execration,Execration 
6023084699,Nigma,Vici Gaming,Vici Gaming 
6045126712,OG,Virtus.pro,Virtus.pro 
6078222051,Spider Pigzs,Team Liquid,Team Liquid 
6055874096,BINOMISTAS,SG esports,BINOMISTAS 
6023208208,Vici Gaming,Nigma,Nigma 
6066192587,Execration,BOOM Esports,BOOM Esports 
6079489926,Nigma,OG,OG 
6045050854,Team Secret,Alliance,Alliance 
6067392464,Arkosh Gaming,4 Zoomers,Arkosh Gaming 
6055285271,HellRaisers,AS Monaco Gambit,AS Monaco Gambit 
6055922132,SG esports,BINOMISTAS,SG esports 
6077304142,Sparking Arrow Gaming,phoenix gaming,Sparking Arrow Gaming 
6023330168,AS Monaco Gambit,Nigma,Nigma 
6066239914,BOOM Esports,Execration,BOOM Esports 
6079555406,Nigma,OG,Nigma 
6023437931,Nigma,AS Monaco Gambit,Nigma 
6067439307,4 Zoomers,Arkosh Gaming,4 Zoomers 
6079627423,Nigma,OG,OG 
6045131188,Alliance,Team Secret,Alliance 
6055381507,AS Monaco Gambit,HellRaisers,HellRaisers 
6023574998,Execration,AS Monaco Gambit,AS Monaco Gambit 
6077363253,phoenix gaming,Sparking Arrow Gaming,Sparking Arrow Gaming 
6066339778,Ωmega Esports,Fnatic,Fnatic 
6067490075,Arkosh Gaming,4 Zoomers,4 Zoomers 
6057365632,Unknown Team,Infinity,Infinity 
6066411685,Fnatic,Ωmega Esports,Ωmega Esports 
6055443093,HellRaisers,AS Monaco Gambit,HellRaisers 
6045945211,T1,ViKin.gg,T1 
6057400901,Unknown Team,Infinity,Unknown Team 
6023662185,AS Monaco Gambit,Execration,Execration 
6066544589,Ωmega Esports,Fnatic,Fnatic 
6077441055,EHOME,Aster.Aries,EHOME 
6046047547,T1,ViKin.gg,T1 
6057150378,PuckChamp,Team Spirit,Team Spirit 
6068967778,Undying,Black N Yellow,Undying 
6057442840,Unknown Team,Infinity,Infinity 
6066656279,OB.Neon,Motivate.Trust Gaming,OB.Neon 
6023755332,Execration,Vici Gaming,Vici Gaming 
6079318907,Team Liquid,Tundra Esports,Tundra Esports  
6066807874,OB.Neon,Motivate.Trust Gaming,OB.Neon 
6077528757,Aster.Aries,EHOME,EHOME 
6056680187,Natus Vincere,HellRaisers,HellRaisers 
6068770727,4 Zoomers,Simply TOOBASED,Simply TOOBASED 
6057256535,SG esports,EGOBOYS,SG esports 
6068152791,BOOM Esports,TNC Predator,TNC Predator 
6045945212,Quincy Crew,Tundra Esports,Tundra Esports  
6023821096,Execration,Vici Gaming,Execration 
6068281552,BOOM Esports,TNC Predator,TNC Predator 
6068828802,4 Zoomers,Simply TOOBASED,4 Zoomers 
6079100944,Elephant,Royal Never Give Up,Royal Never Give Up 
6057304856,EGOBOYS,SG esports,SG esports 
6067731910,Fnatic,OB.Neon,Fnatic 
6079411610,Tundra Esports,Team Liquid,Tundra Esports  
6056941914,Natus Vincere,HellRaisers,HellRaisers 
6068880793,4 Zoomers,Simply TOOBASED,4 Zoomers 
6024546902,AS Monaco Gambit,Vici Gaming,Vici Gaming 
6067814637,OB.Neon,Fnatic,OB.Neon 
6070369341,Undying,4 Zoomers,Undying 
6079209111,Elephant,Royal Never Give Up,Elephant 
6058770520,SG esports,Infinity,SG esports 
6046061195,Tundra Esports,Quincy Crew,Quincy Crew 
6067890712,OB.Neon,Fnatic,Fnatic 
6058324141,Team Spirit,HellRaisers,HellRaisers 
6070412895,4 Zoomers,Undying,Undying 
6024639368,AS Monaco Gambit,Vici Gaming,Vici Gaming 
6069479087,Fnatic,TNC Predator,Fnatic 
6078760980,EHOME,Sparking Arrow Gaming,EHOME 
6068423829,The Cut,DogChamp,The Cut 
6058842112,SG esports,Infinity,SG esports 
6058468809,HellRaisers,Team Spirit,Team Spirit 
6046161478,Quincy Crew,Tundra Esports,Quincy Crew 
6065949277,Army Geniuses,496 Gaming,496 Gaming 
6080708496,Tundra Esports,OG,Tundra Esports  
6078816994,Sparking Arrow Gaming,EHOME,EHOME 
6068477024,The Cut,DogChamp,DogChamp 
6047370399,Virtus.pro,Alliance,Virtus.pro 
6056749425,NoPing Esports,Interitus,NoPing Esports 
6058592191,HellRaisers,Team Spirit,Team Spirit 
6080808402,Tundra Esports,OG,Tundra Esports  
6080108469,EHOME,Elephant,EHOME 
6065999387,496 Gaming,Army Geniuses,496 Gaming 
6047454799,Alliance,Virtus.pro,Alliance 
6068551967,The Cut,DogChamp,DogChamp 
6024839000,Nigma,Execration,Nigma 
6047550708,Virtus.pro,Alliance,Virtus.pro 
6080181199,Elephant,EHOME,Elephant 
6056852885,Interitus,NoPing Esports,NoPing Esports 
6024951129,Nigma,Team Secret,Nigma 
6054718020,NoTechies,B8,B8 
6047661988,Quincy Crew,T1,T1 
6066046273,Team Mystery,Galaxy Racer Esports,Galaxy Racer Esports 
6080247712,EHOME,Elephant,EHOME 
6068629992,5ManMidas,D2 Hustlers,D2 Hustlers 
6047788894,T1,Quincy Crew,T1 
6025172903,Team Secret,Nigma,Team Secret 
6077316325,Chicken Fighters,No Bounty Hunter,Chicken Fighters 
6049229017,Virtus.pro,T1,T1 
6056746655,Latam Defenders,Hokori,Hokori 
6054797926,B8,NoTechies,B8 
6025259930,INVICTUS GAMING,Team Secret,INVICTUS GAMING 
6078481298,Team Magma,CDEC,Team Magma 
6068688740,D2 Hustlers,5ManMidas,D2 Hustlers 
6049360832,T1,Virtus.pro,Virtus.pro 
6025323952,Team Secret,INVICTUS GAMING,INVICTUS GAMING 
6077363549,No Bounty Hunter,Chicken Fighters,Chicken Fighters 
6049437221,T1,Virtus.pro,Virtus.pro 
6078527166,CDEC,Team Magma,CDEC  
6056951677,Hokori,Latam Defenders,Hokori 
6046483211,AS Monaco Gambit,Tundra Esports,AS Monaco Gambit 
6025387755,Nigma,INVICTUS GAMING,Nigma 
6066158092,Cignal Ultra,South Built Esports,Cignal Ultra 
6068625727,Arkosh Gaming,felt,Arkosh Gaming 
6046569234,Tundra Esports,AS Monaco Gambit,AS Monaco Gambit 
6078576105,Team Magma,CDEC,Team Magma 
6054859816,Trident Clan,Nemiga Gaming,Nemiga Gaming 
6024552204,Execration,Team Secret,Execration 
6046470417,ViKin.gg,Team Unique,ViKin.gg 
6057015475,Infamous Gaming,Omega Gaming,Infamous Gaming 
6077447817,Into The Breach,Hippomaniacs,Into The Breach 
6024633154,Team Secret,Execration,Team Secret 
6068735577,Arkosh Gaming,felt,Arkosh Gaming 
6046544052,ViKin.gg,Team Unique,ViKin.gg 
6078632746,Xtreme  Gaming,Aster.Aries,Aster.Aries 
6054926748,Nemiga Gaming,Trident Clan,Nemiga Gaming 
6046220760,Nigma,Team Secret,Team Secret 
6024739769,INVICTUS GAMING,Vici Gaming,Vici Gaming 
6057079568,Infamous Gaming,Omega Gaming,Infamous Gaming 
6078685621,Aster.Aries,Xtreme  Gaming,Aster.Aries 
6077499738,Hippomaniacs,Into The Breach,Into The Breach 
6067481477,Lilgun,Team SMG,Team SMG 
6068802013,bumble bEE's,DogChamp,bumble bEE's 
6024827482,INVICTUS GAMING,Vici Gaming,Vici Gaming 
6046399362,Team Secret,Nigma,Nigma 
6056135229,Team Empire,Winstrike Team,Team Empire 
6078773128,LBZS,Team Magma,Team Magma 
6046275234,OG,Team Liquid,OG 
6024925076,INVICTUS GAMING,AS Monaco Gambit,AS Monaco Gambit 
6067538339,Lilgun,Team SMG,Team SMG 
6078763173,Hellbear Smashers,Ghost Frogs,Ghost Frogs 
6046389369,Team Liquid,OG,OG 
6068855353,bumble bEE's,DogChamp,bumble bEE's 
6078833569,LBZS,Team Magma,Team Magma 
6025014333,AS Monaco Gambit,INVICTUS GAMING,INVICTUS GAMING 
6056228969,Winstrike Team,Team Empire,Team Empire 
6047895488,AS Monaco Gambit,ViKin.gg,ViKin.gg 
6057149049,BINOMISTAS,Inverse,BINOMISTAS 
6067481645,Execration,496 Gaming,496 Gaming 
6047991403,ViKin.gg,AS Monaco Gambit,ViKin.gg 
6078846132,Ghost Frogs,Hellbear Smashers,Hellbear Smashers 
6068895002,D2 Hustlers,Arkosh Gaming,Arkosh Gaming 
6078906548,phoenix gaming,Aster.Aries,Aster.Aries 
6026011973,Evil Geniuses,TNC Predator,Evil Geniuses 
6047897871,Nigma,OG,Nigma 
6056136378,Team Unique,B8,Team Unique 
6026091566,TNC Predator,Evil Geniuses,Evil Geniuses 
6078995664,phoenix gaming,Aster.Aries,phoenix gaming 
6047986029,OG,Nigma,OG 
6078913575,Ghost Frogs,Hellbear Smashers,Hellbear Smashers 
6067538989,496 Gaming,Execration,Execration 
6057225124,Hokori,NoPing Esports,NoPing Esports 
6068940251,Arkosh Gaming,D2 Hustlers,Arkosh Gaming 
6078767378,Chicken Fighters,ViKin.gg,Chicken Fighters 
6048044058,OG,Nigma,OG 
6079109141,Aster.Aries,phoenix gaming,Aster.Aries 
6026219483,beastcoast,PSG.LGD,PSG.LGD 
6078835307,ViKin.gg,Chicken Fighters,Chicken Fighters 
6056205424,B8,Team Unique,B8 
6067608148,Execration,496 Gaming,Execration 
6048938116,ViKin.gg,Alliance,Alliance 
6079001945,Into The Breach,Brame,Into The Breach 
6026361127,beastcoast,PSG.LGD,PSG.LGD 
6069930421,bumble bEE's,Simply TOOBASED,Simply TOOBASED 
6079903917,Team Magma,Sparking Arrow Gaming,Team Magma 
6079071958,Into The Breach,Brame,Brame 
6057282874,NoPing Esports,Hokori,NoPing Esports 
6049053288,Alliance,ViKin.gg,Alliance 
6070040465,bumble bEE's,Simply TOOBASED,bumble bEE's 
6026468379,Team Liquid,Vici Gaming,Vici Gaming 
6079202085,Into The Breach,Brame,Into The Breach 
6067596085,Ωmega Esports,Galaxy Racer Esports,Galaxy Racer Esports 
6079953535,Team Magma,Sparking Arrow Gaming,Team Magma 
6070130213,bumble bEE's,Simply TOOBASED,bumble bEE's 
6056316785,Nemiga Gaming,EXTREMUM,EXTREMUM 
6048937284,OG,Quincy Crew,OG 
6057335567,Infamous Gaming,BINOMISTAS,BINOMISTAS 
6070245400,Black N Yellow,Arkosh Gaming,Black N Yellow 
6078923814,Spider Pigzs,Team Bald Reborn,Spider Pigzs 
6049050352,Quincy Crew,OG,OG 
6070298419,Arkosh Gaming,Black N Yellow,Black N Yellow 
6080001045,Royal Never Give Up,Aster.Aries,Royal Never Give Up 
6026574176,Team Liquid,Vici Gaming,Vici Gaming 
6067666906,Ωmega Esports,Galaxy Racer Esports,Galaxy Racer Esports 
6079148465,Spider Pigzs,Team Bald Reborn,Spider Pigzs 
6070459198,bumble bEE's,Black N Yellow,Black N Yellow 
6057384149,BINOMISTAS,Infamous Gaming,Infamous Gaming 
6056416709,EXTREMUM,Nemiga Gaming,Nemiga Gaming 
6079261923,Chicken Fighters,Hellbear Smashers,Chicken Fighters 
6026675519,Vici Gaming,TNC Predator,Vici Gaming 
6070512304,bumble bEE's,Black N Yellow,bumble bEE's 
6080048932,Royal Never Give Up,Aster.Aries,Royal Never Give Up 
6049557684,OG,Alliance,Alliance 
6079386505,Chicken Fighters,Hellbear Smashers,Chicken Fighters 
6026757158,TNC Predator,Vici Gaming,TNC Predator 
6070583719,bumble bEE's,Black N Yellow,bumble bEE's 
6057429141,Infamous Gaming,BINOMISTAS,BINOMISTAS 
6067657925,Cignal Ultra,Motivate.Trust Gaming,Motivate.Trust Gaming 
6080339905,Royal Never Give Up,Team Magma,Team Magma 
6079470359,Spider Pigzs,Into The Breach,Spider Pigzs 
6026013605,Team Liquid,beastcoast,beastcoast 
6071803988,4 Zoomers,bumble bEE's,bumble bEE's 
6056582479,Nemiga Gaming,EXTREMUM,Nemiga Gaming 
6080395234,Royal Never Give Up,Team Magma,Royal Never Give Up 
6079532974,Spider Pigzs,Into The Breach,Into The Breach 
6026106253,Team Liquid,beastcoast,Team Liquid 
6071914455,4 Zoomers,bumble bEE's,4 Zoomers 
6080459928,Royal Never Give Up,Team Magma,Team Magma 
6067705179,Cignal Ultra,Motivate.Trust Gaming,Motivate.Trust Gaming 
6058377114,EGOBOYS,NoPing Esports,NoPing Esports 
6071984808,4 Zoomers,bumble bEE's,4 Zoomers 
6026231485,Team Spirit,Evil Geniuses,Team Spirit 
6081496014,Elephant,Team Magma,Elephant 
6049652918,Alliance,OG,Alliance 
6056389893,Fantastic Five,AS Monaco Gambit,Fantastic Five 
6072077922,Undying,4 Zoomers,Undying 
6080362759,Chicken Fighters,Team Liquid,Chicken Fighters 
6081547301,Team Magma,Elephant,Elephant 
6072143944,4 Zoomers,Undying,Undying 
6067770560,Execration,Team SMG,Execration 
6080417552,Chicken Fighters,Team Liquid,Team Liquid 
6058494460,NoPing Esports,EGOBOYS,NoPing Esports 
6081649693,Elephant,EHOME,EHOME 
6050625911,T1,Alliance,T1 
6080517396,Spider Pigzs,Nigma,Nigma 
6081734536,EHOME,Elephant,Elephant 
6056513924,AS Monaco Gambit,Fantastic Five,AS Monaco Gambit 
6050732096,Alliance,T1,T1 
6080602503,Nigma,Spider Pigzs,Nigma 
6081805157,Elephant,EHOME,Elephant 
6026329775,Evil Geniuses,Team Spirit,Evil Geniuses 
6067842155,Execration,Team SMG,Team SMG 
6058609483,BINOMISTAS,Unknown Team,Unknown Team 
6080913054,Team Liquid,Nigma,Team Liquid 
6081888081,EHOME,Elephant,Elephant 
6056645678,AS Monaco Gambit,Fantastic Five,Fantastic Five 
6050937230,Virtus.pro,T1,T1 
6067910553,Execration,Team SMG,Execration 
6058696782,Unknown Team,BINOMISTAS,Unknown Team 
6026470153,Nigma,PSG.LGD,Nigma 
6081000417,Nigma,Team Liquid,Nigma 
6051032596,Virtus.pro,T1,Virtus.pro 
6056828463,Team Empire,Team Unique,Team Unique 
6058926863,NoPing Esports,Unknown Team,Unknown Team 
6026564858,Nigma,PSG.LGD,PSG.LGD 
6081062156,Nigma,Team Liquid,Nigma 
6067993716,Motivate.Trust Gaming,Galaxy Racer Esports,Galaxy Racer Esports 
6056961029,Team Unique,Team Empire,Team Empire 
6051126706,T1,Virtus.pro,Virtus.pro 
6026660506,Nigma,Team Spirit,Nigma 
6057031059,Team Empire,Team Unique,Team Empire 
6051198824,Virtus.pro,T1,T1 
6058993154,NoPing Esports,Unknown Team,NoPing Esports 
6069011823,OB.Neon,Execration,OB.Neon 
6069086044,OB.Neon,Execration,Execration 
6057110230,Nemiga Gaming,Fantastic Five,Nemiga Gaming 
6051279227,Virtus.pro,T1,T1 
6069140416,Execration,OB.Neon,Execration 
6081890096,OG,Nigma,Nigma 
6027661945,Team Spirit,Vici Gaming,Vici Gaming 
6057192433,Fantastic Five,Nemiga Gaming,Fantastic Five 
6059037237,NoPing Esports,Unknown Team,Unknown Team 
6027769248,Team Spirit,Vici Gaming,Team Spirit 
6057266417,Nemiga Gaming,Fantastic Five,Nemiga Gaming 
6081978485,OG,Nigma,OG 
6060553138,Infinity,Unknown Team,Unknown Team 
6027906800,Nigma,Team Liquid,Nigma 
6057771633,Team Empire,Natus Vincere,Natus Vincere 
6057841980,Team Empire,Natus Vincere,Team Empire 
6082074457,OG,Nigma,OG 
6070996580,Fnatic,TNC Predator,TNC Predator 
6057922460,Natus Vincere,Team Empire,Team Empire 
6060630738,Unknown Team,Infinity,Unknown Team 
6071087562,TNC Predator,Fnatic,TNC Predator 
6058001849,Nemiga Gaming,PuckChamp,Nemiga Gaming 
6060728395,SG esports,Unknown Team,Unknown Team 
6071205619,Fnatic,TNC Predator,Fnatic 
6028052212,Nigma,Team Liquid,Nigma 
6058101270,PuckChamp,Nemiga Gaming,PuckChamp 
6082238182,OG,Tundra Esports,Tundra Esports  
6071325564,TNC Predator,Fnatic,Fnatic 
6058219763,Nemiga Gaming,PuckChamp,PuckChamp 
6060800152,SG esports,Unknown Team,SG esports 
6071453424,Fnatic,TNC Predator,Fnatic 
6058714700,Team Empire,PuckChamp,Team Empire 
6028187182,Evil Geniuses,Vici Gaming,Evil Geniuses 
6082397383,Tundra Esports,OG,OG 
6028286082,Evil Geniuses,Vici Gaming,Vici Gaming 
6058791468,PuckChamp,Team Empire,PuckChamp 
6060853707,SG esports,Unknown Team,SG esports 
6028370071,PSG.LGD,Team Liquid,PSG.LGD 
6082512086,OG,Tundra Esports,Tundra Esports  
6028456376,PSG.LGD,Team Liquid,PSG.LGD 
6058877390,PuckChamp,Team Empire,Team Empire 
6059661754,Team Empire,HellRaisers,Team Empire 
6060911977,SG esports,Unknown Team,SG esports 
6059737749,HellRaisers,Team Empire,HellRaisers 
6059831460,Team Empire,HellRaisers,Team Empire 
6027655312,Evil Geniuses,beastcoast,Evil Geniuses 
6082594060,Tundra Esports,OG,OG 
6027756889,beastcoast,Evil Geniuses,beastcoast 
6059988105,Team Empire,Team Spirit,Team Spirit 
6082678236,OG,Tundra Esports,OG 
6027892182,beastcoast,TNC Predator,TNC Predator 
6060129110,Team Spirit,Team Empire,Team Empire 
6060281684,Team Empire,Team Spirit,Team Empire 
6027988597,TNC Predator,beastcoast,TNC Predator 
6060426279,Team Spirit,Team Empire,Team Spirit 
6028105868,Team Spirit,PSG.LGD,PSG.LGD 
6060523770,Team Empire,Team Spirit,Team Spirit 
6028212151,Team Spirit,PSG.LGD,Team Spirit 
6028307505,Nigma,TNC Predator,TNC Predator 
6028415672,TNC Predator,Nigma,TNC Predator 
6029399411,TNC Predator,PSG.LGD,PSG.LGD 
6029513317,PSG.LGD,TNC Predator,PSG.LGD 
6029647621,Evil Geniuses,PSG.LGD,PSG.LGD 
6029767740,PSG.LGD,Evil Geniuses,PSG.LGD 
6029877246,Team Liquid,TNC Predator,TNC Predator 
6029980302,TNC Predator,Team Liquid,Team Liquid 
6030086704,Evil Geniuses,Nigma,Evil Geniuses 
6030163065,Nigma,Evil Geniuses,Nigma 
6029392023,beastcoast,Vici Gaming,Vici Gaming 
6029511003,beastcoast,Vici Gaming,Vici Gaming 
6029691087,Nigma,Vici Gaming,Nigma 
6029795129,beastcoast,Team Spirit,beastcoast 
6029913487,Team Spirit,beastcoast,Team Spirit 
6030085156,Team Spirit,Team Liquid,Team Liquid 
6030875673,PSG.LGD,Vici Gaming,PSG.LGD 
6030936024,PSG.LGD,Vici Gaming,Vici Gaming 
6031046560,TNC Predator,Team Spirit,TNC Predator 
6031206365,Team Spirit,TNC Predator,Team Spirit 
6031339671,Nigma,beastcoast,Nigma 
6031437705,beastcoast,Nigma,Nigma 
6031515062,Evil Geniuses,Team Liquid,Evil Geniuses 
6031605579,Evil Geniuses,Team Liquid,Team Liquid 
6031683231,Team Spirit,Team Liquid,Team Spirit 
6034640592,Nigma,Virtus.pro,Nigma 
6034687123,Virtus.pro,Nigma,Nigma 
6033930417,Alliance,PSG.LGD,PSG.LGD 
6034022746,PSG.LGD,Alliance,PSG.LGD 
6033763787,T1,Team Aster,T1 
6033828511,Team Aster,T1,T1 
6034417665,Quincy Crew,NoPing Esports,Quincy Crew 
6034484929,NoPing Esports,Quincy Crew,NoPing Esports 
6034561846,NoPing Esports,Quincy Crew,Quincy Crew 
6037154028,Nigma,PSG.LGD,PSG.LGD 
6037257217,PSG.LGD,Nigma,Nigma 
6037335318,PSG.LGD,Nigma,PSG.LGD 
6037420834,T1,Quincy Crew,Quincy Crew 
6037504112,Quincy Crew,T1,T1 
6037565900,Quincy Crew,T1,T1 
6038968530,PSG.LGD,T1,PSG.LGD 
6039044857,T1,PSG.LGD,T1 
6039119756,PSG.LGD,T1,PSG.LGD 
6035807546,Virtus.pro,Vici Gaming,Vici Gaming 
6035901389,Virtus.pro,Vici Gaming,Virtus.pro 
6035455715,Team Spirit,Alliance,Team Spirit 
6035584181,Alliance,Team Spirit,Alliance 
6035690975,Alliance,Team Spirit,Team Spirit 
6035159079,Team Aster,TNC Predator,Team Aster 
6035334054,TNC Predator,Team Aster,TNC Predator 
6036054100,Evil Geniuses,NoPing Esports,Evil Geniuses 
6036109553,NoPing Esports,Evil Geniuses,NoPing Esports 
6036146532,NoPing Esports,Evil Geniuses,Evil Geniuses 
6036563229,Team Spirit,Vici Gaming,Vici Gaming 
6036636251,Team Spirit,Vici Gaming,Vici Gaming 
6036747392,Evil Geniuses,TNC Predator,Evil Geniuses 
6036850305,TNC Predator,Evil Geniuses,TNC Predator 
6036978461,TNC Predator,Evil Geniuses,Evil Geniuses 
6038301641,Quincy Crew,Vici Gaming,Quincy Crew 
6038489826,Quincy Crew,Vici Gaming,Vici Gaming 
6038118011,Evil Geniuses,Nigma,Evil Geniuses 
6038190628,Nigma,Evil Geniuses,Evil Geniuses 
6038642649,Evil Geniuses,Vici Gaming,Vici Gaming 
6038753175,Vici Gaming,Evil Geniuses,Evil Geniuses 
6038835198,Evil Geniuses,Vici Gaming,Evil Geniuses 
6040147446,T1,Evil Geniuses,Evil Geniuses 
6040270220,Evil Geniuses,T1,T1 
6040431300,T1,Evil Geniuses,Evil Geniuses 
6040639859,PSG.LGD,Evil Geniuses,PSG.LGD 
6040722034,Evil Geniuses,PSG.LGD,PSG.LGD 
6040802788,PSG.LGD,Evil Geniuses,PSG.LGD 