id_match,Team,Core,Mid,Hard,Hard support,Easy support
6077315496,Hellbear Smashers,Ace,BoraNija,rASmus,Gilgir,tOfu
6077315496,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6054721399,Team Spirit,Yatoro,TORONTOTOKYO,Collapse,Miposhka,Mira
6054721399,Winstrike Team,DyrachYO,re1bl,chshrct,yamich,pantomem
6055237921,NoPing Esports,hFn k3,DarkMago♥,Oscar,Pandaboo,Matthew
6055237921,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6044531562,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,eine
6044531562,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6066863360,The Cut,Scourge McDuck,Rusy,Vol,Froogoss,Pingu
6066863360,Undying,Timado,Bryle,SabeRLighT,MoonMeander,DuBu
6055337374,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6055337374,NoPing Esports,hFn k3,DarkMago♥,Oscar,Pandaboo,Matthew
6077053276,Elephant,eurus,Somnus丶M,Yang,fy,Super！
6077053276,Team Magma,shylock,Dust,Tzy丶,kazz,绵绵
6054789053,Team Spirit,Yatoro,TORONTOTOKYO,Collapse,Miposhka,Mira
6054789053,Winstrike Team,DyrachYO,re1bl,chshrct,pantomem,yamich
6077391412,Hellbear Smashers,Ace,BoraNija,rASmus,Gilgir,tOfu
6077391412,Nigma,MinD_ContRoL,Miracle-,iLTW,KuroKy,Gh
6044632445,AS Monaco Gambit,AfterLife,Lorenof,dr,Immersion,eine
6044632445,OG,Ceb,Topson,SumaiL,N0tail,Saksa
6066937635,The Cut,Scourge McDuck,Rusy,Vol,Pingu,Froogoss
6066937635,Undying,Timado,Bryle,SabeRLighT,MoonMeander,DuBu
6055416325,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6055416325,NoPing Esports,hFn k3,DarkMago♥,Oscar,Pandaboo,Matthew
6065946205,Team SMG,midone,MooN,kpii,Roddgeee,- ah fu -
6065946205,TNC Predator,Gabbi,Armel,Bok,Boomy,Tims
6023110186,Team Secret,MATUMBAMAN,Nisha,zai,Puppey,YapzOr
6023110186,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6077093828,Team Magma,shylock,Dust,Tzy丶,kazz,绵绵
6077093828,Elephant,eurus,Somnus丶M,Yang,fy,Super！
6077451521,Hellbear Smashers,Ace,BoraNija,rASmus,Gilgir,tOfu
6077451521,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6055504299,Unknown Team,Angel,Robo-Z,Sacred,shccD,Wij
6055504299,Hokori,Lumière,4nalog <6,Vitaly,Gard1ck,elmisho
6044541398,Team Unique,Palantimos,fn`,Ghostik,Slayer,Bignum
6044541398,Alliance,Nikobaby龙的传人,LIMMP,s4,Handsken,Fng
6066006419,TNC Predator,Gabbi,Armel,Bok,Boomy,Tims
6066006419,Team SMG,midone,MooN,kpii,Roddgeee,- ah fu -
6054858761,Team Unique,Palantimos,fn`,Ghostik,Slayer,Bignum
6054858761,PuckChamp,Krlt,Desperate-,meLes,Dukalis,Astral
6044650765,Alliance,Nikobaby龙的传人,LIMMP,s4,Handsken,Fng
6044650765,Team Unique,Palantimos,fn`,Ghostik,Slayer,Bignum
6023211594,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6023211594,Team Secret,MATUMBAMAN,Nisha,zai,Puppey,YapzOr
6067141029,bumble bEE's,EternaLEnVy,Ryoya,Mr.Kingão,Moo,ZFreek
6067141029,Black N Yellow,Yamsun,esK,zero,FLee,Jubei
6077539956,ViKin.gg,Shad,BOOM,KheZu,Seleri,Aramis
6077539956,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6055650884,Hokori,Lumière,4nalog <6,Vitaly,elmisho,Gard1ck
6055650884,Unknown Team,Angel,Robo-Z,Sacred,Wij,shccD
6044798651,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6044798651,ViKin.gg,Shad,BOOM,KheZu,Seleri,Aramis
6077139580,LBZS,Wishing,気,Irving,Cat you,QYQX
6077139580,Royal Never Give Up,圣子华炼 God King-虎 FEeDeR,狂小石Dstones-,Flyby,Felixciaoba,Redpanda
6077673723,ViKin.gg,Shad,BOOM,KheZu,Seleri,Aramis
6077673723,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6054960498,PuckChamp,Krlt,Desperate-,meLes,Dukalis,Astral
6054960498,Team Unique,Palantimos,fn`,Ghostik,Slayer,Bignum
6023332232,Execration,Palos,Yowe,Nikko,Rr^,BDz
6023332232,INVICTUS GAMING,flyfly,Emo,JT-,kaka,super
6044912534,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6044912534,ViKin.gg,Shad,BOOM,KheZu,Seleri,Aramis
6067239305,D2 Hustlers,,Papatooty,Davai Lama,1437,pandaego
6067239305,Simply TOOBASED,boris,iAnnihilate,Monkeys-forever,5up,empyreaN
6077783362,ViKin.gg,Shad,BOOM,KheZu,Seleri,Aramis
6077783362,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6055707837,EGOBOYS,Rises,Alone~,Drakeel,Tano,Cara
6055707837,Infamous Gaming,𝒑𝒂𝒓𝒌𝒆𝒓,kxy-,Mariano,Michael-,A
6023444829,INVICTUS GAMING,flyfly,Emo,JT-,kaka,super
6023444829,Execration,Palos,Yowe,Nikko,Rr^,BDz
6077881639,Brame,Focus.,W1sh-,Skylark,SsaSpartan,CTOMAHEH1
6077881639,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6055758217,Infamous Gaming,𝒑𝒂𝒓𝒌𝒆𝒓,kxy-,Mariano,Michael-,A
6055758217,EGOBOYS,Rises,Alone~,Drakeel,Tano,Cara
6077183859,LBZS,Wishing,気,Irving,Cat you,QYQX
6077183859,Royal Never Give Up,圣子华炼 God King-虎 FEeDeR,狂小石Dstones-,Flyby,Felixciaoba,Redpanda
6067296131,D2 Hustlers,,Papatooty,Davai Lama,1437,pandaego
6067296131,Simply TOOBASED,boris,iAnnihilate,Monkeys-forever,5up,empyreaN
6044800348,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6044800348,Team Liquid,iNSaNiA,Qojqva,Boxi,MiLAN,Taiga
6023673163,Team Secret,MATUMBAMAN,Nisha,zai,Puppey,YapzOr
6023673163,Vici Gaming,poyoyo,,old eLeVeN,Dy,Pyw
6077992719,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6077992719,Brame,Focus.,W1sh-,Skylark,SsaSpartan,CTOMAHEH1
6055051894,EXTREMUM,nefrit,mellojul,Blizzy,G,Chu
6055051894,Natus Vincere,V-Tune,No[o]ne-,RAMZES666,SoNNeikO,RodjER
6055787041,EGOBOYS,Rises,Alone~,Drakeel,Tano,Cara
6055787041,Infamous Gaming,𝒑𝒂𝒓𝒌𝒆𝒓,kxy-,Mariano,Michael-,A
6044920853,Tundra Esports,33,Nine,skiter,Fata,Sneyking
6044920853,Team Liquid,Boxi,Qojqva,iNSaNiA,MiLAN,Taiga
6066057020,Team SMG,midone,MooN,kpii,Roddgeee,- ah fu -
6066057020,TNC Predator,Gabbi,Armel,Bok,Boomy,Tims
6023752731,INVICTUS GAMING,flyfly,Emo,JT-,kaka,super
6023752731,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6067345961,D2 Hustlers,,Papatooty,Davai Lama,1437,pandaego
6067345961,Simply TOOBASED,boris,iAnnihilate,Monkeys-forever,5up,empyreaN
6078068597,Spider Pigzs,Koma`,No!ob™,Funn1k,LeBronDota,dnz
6078068597,Team Liquid,m`iCKe,Qojqva,Boxi,iNSaNiA,Taiga
6023828679,INVICTUS GAMING,flyfly,Emo,JT-,kaka,super
6023828679,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6045055332,Virtus.pro,Nightfall,gpk~,DM,Save-,illias
6045055332,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6055153086,Natus Vincere,V-Tune,No[o]ne-,RAMZES666,SoNNeikO,RodjER
6055153086,EXTREMUM,nefrit,mellojul,Blizzy,G,Chu
6055832598,BINOMISTAS,,mini,SexyFat,NUAGES,jupiter
6055832598,SG esports,Costabile,4dr ♥ Deia,tavo,KJ,Thiolicor
6078141185,Spider Pigzs,Koma`,No!ob™,Funn1k,LeBronDota,dnz
6078141185,Team Liquid,m`iCKe,Qojqva,Boxi,iNSaNiA,Taiga
6077244824,Sparking Arrow Gaming,Ms,7e,Son Goku,XCJ,老猫
6077244824,phoenix gaming,shiro,一,dolme,plAnet,zzq
6066123606,BOOM Esports,Dreamocel,Mikoto,Fbz,Khezcute,Hyde-
6066123606,Execration,Palos,Yowe,Nikko,Rr^,BDz
6023084699,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6023084699,Vici Gaming,poyoyo,,old eLeVeN,Pyw,Dy
6045126712,OG,Ceb,Topson,Saksa,N0tail,SumaiL
6045126712,Virtus.pro,Nightfall,gpk~,DM,Save-,illias
6078222051,Spider Pigzs,Koma`,No!ob™,Funn1k,LeBronDota,dnz
6078222051,Team Liquid,m`iCKe,Qojqva,Boxi,iNSaNiA,Taiga
6055874096,BINOMISTAS,,mini,SexyFat,NUAGES,jupiter
6055874096,SG esports,Costabile,4dr ♥ Deia,tavo,KJ,Thiolicor
6023208208,Vici Gaming,poyoyo,,old eLeVeN,Dy,Pyw
6023208208,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6066192587,Execration,Palos,Yowe,Nikko,Rr^,BDz
6066192587,BOOM Esports,Dreamocel,Mikoto,Fbz,Khezcute,Hyde-
6079489926,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6079489926,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6045050854,Team Secret,MATUMBAMAN,Nisha,zai,Puppey,YapzOr
6045050854,Alliance,Nikobaby龙的传人,LIMMP,s4,Handsken,Fng
6067392464,Arkosh Gaming,Pale Horse,Canus Vulpus,Gremlo,Crow,Aui_2000
6067392464,4 Zoomers,Sammy,Gunnar,Brax,Husky,ocean
6055285271,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6055285271,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,eine
6055922132,SG esports,Costabile,4dr ♥ Deia,tavo,KJ,Thiolicor
6055922132,BINOMISTAS,,mini,SexyFat,NUAGES,jupiter
6077304142,Sparking Arrow Gaming,Ms,7e,Son Goku,XCJ,老猫
6077304142,phoenix gaming,shiro,一,dolme,plAnet,zzq
6023330168,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6023330168,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6066239914,BOOM Esports,Dreamocel,Mikoto,Fbz,Khezcute,Hyde-
6066239914,Execration,Palos,Yowe,Nikko,Rr^,BDz
6079555406,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6079555406,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6023437931,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6023437931,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6067439307,4 Zoomers,Brax,Gunnar,Sammy,Husky,ocean
6067439307,Arkosh Gaming,Pale Horse,Canus Vulpus,Gremlo,Crow,Aui_2000
6079627423,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6079627423,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6045131188,Alliance,Nikobaby龙的传人,LIMMP,s4,Handsken,Fng
6045131188,Team Secret,MATUMBAMAN,Nisha,zai,Puppey,YapzOr
6055381507,AS Monaco Gambit,dr,Lorenof,Immersion,AfterLife,eine
6055381507,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6023574998,Execration,Palos,Yowe,Nikko,Rr^,BDz
6023574998,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6077363253,phoenix gaming,shiro,一,dolme,plAnet,zzq
6077363253,Sparking Arrow Gaming,Ms,7e,Son Goku,XCJ,老猫
6066339778,Ωmega Esports,Tino,Mac,SamH,cml,Shanks
6066339778,Fnatic,Raven,ChYuaN,Deth,jabz,DJ
6067490075,Arkosh Gaming,Pale Horse,Canus Vulpus,Gremlo,Crow,Aui_2000
6067490075,4 Zoomers,Sammy,Gunnar,Brax,ocean,Husky
6057365632,Unknown Team,Angel,Robo-Z,Sacred,shccD,Wij
6057365632,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6066411685,Fnatic,Raven,ChYuaN,Deth,jabz,DJ
6066411685,Ωmega Esports,Tino,Mac,SamH,cml,Shanks
6055443093,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6055443093,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,eine
6045945211,T1,23,Karl,Ku,Whitemon,Xepher
6045945211,ViKin.gg,Shad,BOOM,KheZu,Seleri,Aramis
6057400901,Unknown Team,Angel,Robo-Z,Sacred,shccD,Wij
6057400901,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6023662185,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6023662185,Execration,Palos,Yowe,Nikko,Rr^,BDz
6066544589,Ωmega Esports,Tino,Mac,SamH,cml,Shanks
6066544589,Fnatic,Raven,ChYuaN,Deth,jabz,DJ
6077441055,EHOME,Sylar,Xm,Chalice,xNova,Fade
6077441055,Aster.Aries,Ulu,phoenix,生死,yoona,Siamese.C
6046047547,T1,23,Karl,Ku,Whitemon,Xepher
6046047547,ViKin.gg,Shad,BOOM,KheZu,Seleri,Aramis
6057150378,PuckChamp,Krlt,Desperate-,meLes,Dukalis,Astral
6057150378,Team Spirit,Yatoro,TORONTOTOKYO,Collapse,Miposhka,Mira
6068967778,Undying,Timado,Bryle,SabeRLighT,MoonMeander,DuBu
6068967778,Black N Yellow,Yamsun,esK,zero,FLee,Jubei
6057442840,Unknown Team,Angel,Robo-Z,Sacred,shccD,Wij
6057442840,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6066656279,OB.Neon,Natsumi-,Yopaj,Enryu,ctm,Jaunuel
6066656279,Motivate.Trust Gaming,Masaros,Fearless,JaCkky,LionaX,Q
6023755332,Execration,Palos,Yowe,Nikko,Rr^,BDz
6023755332,Vici Gaming,poyoyo,,old eLeVeN,Dy,Pyw
6079318907,Team Liquid,m`iCKe,Qojqva,Boxi,iNSaNiA,Taiga
6079318907,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6066807874,OB.Neon,Natsumi-,Yopaj,Enryu,ctm,Jaunuel
6066807874,Motivate.Trust Gaming,Masaros,Fearless,JaCkky,LionaX,Q
6077528757,Aster.Aries,Ulu,phoenix,生死,yoona,Siamese.C
6077528757,EHOME,Sylar,Xm,Chalice,xNova,Fade
6056680187,Natus Vincere,V-Tune,No[o]ne-,RAMZES666,SoNNeikO,RodjER
6056680187,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6068770727,4 Zoomers,Sammy,Gunnar,Brax,Husky,ocean
6068770727,Simply TOOBASED,boris,iAnnihilate,Monkeys-forever,5up,empyreaN
6057256535,SG esports,Costabile,4dr ♥ Deia,tavo,KJ,Thiolicor
6057256535,EGOBOYS,Rises,Alone~,Drakeel,Tano,Cara
6068152791,BOOM Esports,Dreamocel,Mikoto,Fbz,Khezcute,Hyde-
6068152791,TNC Predator,Gabbi,Armel,Bok,Boomy,Tims
6045945212,Quincy Crew,YS,Quinn,LESLÃO,MSS,LoA
6045945212,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6023821096,Execration,Palos,Yowe,Nikko,Rr^,BDz
6023821096,Vici Gaming,poyoyo,,old eLeVeN,Dy,Pyw
6068281552,BOOM Esports,Dreamocel,Mikoto,Fbz,Khezcute,Hyde-
6068281552,TNC Predator,Gabbi,Armel,Bok,Boomy,Tims
6068828802,4 Zoomers,Sammy,Gunnar,Brax,Husky,ocean
6068828802,Simply TOOBASED,boris,iAnnihilate,Monkeys-forever,5up,empyreaN
6079100944,Elephant,eurus,Somnus丶M,Yang,fy,Super！
6079100944,Royal Never Give Up,圣子华炼 God King-虎 FEeDeR,狂小石Dstones-,Flyby,Felixciaoba,Redpanda
6057304856,EGOBOYS,Rises,Alone~,Drakeel,Tano,Cara
6057304856,SG esports,Costabile,4dr ♥ Deia,tavo,KJ,Thiolicor
6067731910,Fnatic,Raven,ChYuaN,Deth,jabz,DJ
6067731910,OB.Neon,Natsumi-,Yopaj,Enryu,ctm,Jaunuel
6079411610,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6079411610,Team Liquid,m`iCKe,Qojqva,Boxi,iNSaNiA,Taiga
6056941914,Natus Vincere,V-Tune,No[o]ne-,RAMZES666,SoNNeikO,RodjER
6056941914,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6068880793,4 Zoomers,Sammy,Gunnar,Brax,Husky,ocean
6068880793,Simply TOOBASED,boris,iAnnihilate,Monkeys-forever,5up,empyreaN
6024546902,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6024546902,Vici Gaming,poyoyo,,old eLeVeN,Pyw,Dy
6067814637,OB.Neon,Natsumi-,Yopaj,Enryu,ctm,Jaunuel
6067814637,Fnatic,Raven,ChYuaN,Deth,jabz,DJ
6070369341,Undying,Timado,Bryle,SabeRLighT,MoonMeander,DuBu
6070369341,4 Zoomers,Sammy,Gunnar,Brax,ocean,Husky
6079209111,Elephant,eurus,Somnus丶M,Yang,fy,Super！
6079209111,Royal Never Give Up,圣子华炼 God King-虎 FEeDeR,狂小石Dstones-,Flyby,Felixciaoba,Redpanda
6058770520,SG esports,Costabile,4dr ♥ Deia,tavo,KJ,Thiolicor
6058770520,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6046061195,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6046061195,Quincy Crew,YS,Quinn,LESLÃO,MSS,LoA
6067890712,OB.Neon,Natsumi-,Yopaj,Enryu,ctm,Jaunuel
6067890712,Fnatic,Raven,ChYuaN,Deth,jabz,DJ
6058324141,Team Spirit,Yatoro,TORONTOTOKYO,Collapse,Miposhka,Mira
6058324141,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6070412895,4 Zoomers,Brax,Gunnar,Sammy,Husky,ocean
6070412895,Undying,Timado,Bryle,SabeRLighT,MoonMeander,DuBu
6024639368,AS Monaco Gambit,dr,Lorenof,AfterLife,Immersion,633
6024639368,Vici Gaming,poyoyo,,old eLeVeN,Pyw,Dy
6069479087,Fnatic,Raven,ChYuaN,Deth,jabz,DJ
6069479087,TNC Predator,Gabbi,Armel,Bok,Boomy,Tims
6078760980,EHOME,Sylar,Xm,Chalice,xNova,Fade
6078760980,Sparking Arrow Gaming,Ms,7e,Son Goku,XCJ,老猫
6068423829,The Cut,Scourge McDuck,Rusy,Vol,Pingu,Froogoss
6068423829,DogChamp,Creep-,RayLalisa,luki luki,Bloody Nine,yarin
6058842112,SG esports,Costabile,4dr ♥ Deia,tavo,KJ,Thiolicor
6058842112,Infinity,BernaBerna,PiPi,ArzenT,Pamplona,SexyeYogye
6058468809,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6058468809,Team Spirit,Yatoro,TORONTOTOKYO,Collapse,Miposhka,Mira
6046161478,Quincy Crew,YS,Quinn,LESLÃO,MSS,LoA
6046161478,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6065949277,Army Geniuses,db-,MamangDaya,womy,Lym-,you, K
6065949277,496 Gaming,Drew,hunghung,DatBb,Bombi,Hustla
6080708496,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6080708496,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6078816994,Sparking Arrow Gaming,Ms,7e,Son Goku,XCJ,老猫
6078816994,EHOME,Sylar,Xm,Chalice,xNova,Fade
6068477024,The Cut,Scourge McDuck,Rusy,Vol,Froogoss,Pingu
6068477024,DogChamp,Creep-,RayLalisa,luki luki,Bloody Nine,yarin
6047370399,Virtus.pro,Nightfall,gpk~,DM,Save-,illias
6047370399,Alliance,Nikobaby龙的传人,LIMMP,s4,Handsken,Fng
6056749425,NoPing Esports,hFn k3,DarkMago♥,Oscar,Pandaboo,Matthew
6056749425,Interitus,fcr,Rayuur,,DFlash,AMINN
6058592191,HellRaisers,Cooman,young G,Resolut1on,W_Zayac,lil me alone
6058592191,Team Spirit,Yatoro,TORONTOTOKYO,Collapse,Miposhka,Mira
6080808402,Tundra Esports,skiter,Nine,33,Fata,Sneyking
6080808402,OG,SumaiL,Topson,Ceb,N0tail,Saksa
6080108469,EHOME,Sylar,Xm,Chalice,xNova,Fade
6080108469,Elephant,eurus,Somnus丶M,Yang,fy,Super！
6065999387,496 Gaming,Drew,hunghung,DatBb,Bombi,Hustla
6065999387,Army Geniuses,db-,MamangDaya,womy,you, K,Lym-
6047454799,Alliance,Nikobaby龙的传人,LIMMP,s4,Handsken,Fng
6047454799,Virtus.pro,Nightfall,gpk~,DM,Save-,illias
6068551967,The Cut,Scourge McDuck,Rusy,Vol,Froogoss,Pingu
6068551967,DogChamp,Creep-,RayLalisa,luki luki,Bloody Nine,yarin
6024839000,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6024839000,Execration,Palos,Yowe,Nikko,Rr^,BDz
6047550708,Virtus.pro,Nightfall,gpk~,DM,Save-,illias
6047550708,Alliance,Nikobaby龙的传人,LIMMP,s4,Handsken,Fng
6080181199,Elephant,eurus,Somnus丶M,Yang,fy,Super！
6080181199,EHOME,Sylar,Xm,Chalice,xNova,Fade
6056852885,Interitus,fcr,Rayuur,,DFlash,AMINN
6056852885,NoPing Esports,hFn k3,DarkMago♥,Oscar,Matthew,Pandaboo
6024951129,Nigma,iLTW,Miracle-,MinD_ContRoL,KuroKy,Gh
6024951129,Team Secret,MATUMBAMAN,Nisha,zai,Puppey,YapzOr
6054718020,NoTechies,layme,Dame,Fogas,Solo,xsvampire
6054718020,B8,watson;,.',Dendi,Время в никуда,Nofear,[T]SA
6047661988,Quincy Crew,YS,Quinn,MSS,LESLÃO,LoA
6047661988,T1,Ku,Karl,23,Whitemon,Xepher
6066046273,Team Mystery,mks-,mercury,X1aOyU,wayne,QWE
6066046273,Galaxy Racer Esports,inYourdreaM,AlaCrity-,mizu,poloson,Jhocam
6080247712,EHOME,Sylar,Xm,Chalice,xNova,Fade
6080247712,Elephant,eurus,Somnus丶M,Yang,fy,Super！
6068629992,5ManMidas,dnm,RRL,lies,aikster,rayy
6068629992,D2 Hustlers,,Papatooty,Davai Lama,1437,pandaego
